sample_id	family	Contig_coverage	experiment_id	Country	Time	Surface	Tecnology	Level	Host	Reads_count
CAR1_ita_illumina_contigs	Bacteroidaceae	5.210138	CAR1_ita	Italy	08/11/22	carcass	Illumina	contigs	no	21976824
CAR1_ita_illumina_contigs	Unkown	16.919442710978643	CAR1_ita	Italy	08/11/22	carcass	Illumina	contigs	no	21976824
CAR1_ita_illumina_contigs	Moraxellaceae	10.438122883097812	CAR1_ita	Italy	08/11/22	carcass	Illumina	contigs	no	21976824
CAR1_ita_illumina_contigs	Streptococcaceae	23.587811090749167	CAR1_ita	Italy	08/11/22	carcass	Illumina	contigs	no	21976824
CAR1_ita_illumina_contigs	Enterobacteriaceae	6.74248390474981	CAR1_ita	Italy	08/11/22	carcass	Illumina	contigs	no	21976824
CAR1_ita_illumina_contigs	Aeromonadaceae	16.85256565737794	CAR1_ita	Italy	08/11/22	carcass	Illumina	contigs	no	21976824
CAR1_ita_illumina_contigs	Shewanellaceae	5.377989	CAR1_ita	Italy	08/11/22	carcass	Illumina	contigs	no	21976824
CAR1_ita_illumina_contigs	Clostridiaceae	3.472958	CAR1_ita	Italy	08/11/22	carcass	Illumina	contigs	no	21976824
CAR2_ita_illumina_contigs	Unkown	6.428560787748806	CAR2_ita	Italy	15/11/22	carcass	Illumina	contigs	no	4698521
CAR2_ita_illumina_contigs	Staphylococcaceae	6.625361834680791	CAR2_ita	Italy	15/11/22	carcass	Illumina	contigs	no	4698521
CAR2_ita_illumina_contigs	Streptococcaceae	36.201605	CAR2_ita	Italy	15/11/22	carcass	Illumina	contigs	no	4698521
CAR2_ita_illumina_contigs	Moraxellaceae	10.784229298112338	CAR2_ita	Italy	15/11/22	carcass	Illumina	contigs	no	4698521
CAR2_ita_illumina_contigs	Aeromonadaceae	9.714745873775843	CAR2_ita	Italy	15/11/22	carcass	Illumina	contigs	no	4698521
CAR3_ita_illumina_contigs	Streptococcaceae	12.393203	CAR3_ita	Italy	22/11/22	carcass	Illumina	contigs	no	1431678
CAR3_ita_illumina_contigs	Unkown	6.349031277271959	CAR3_ita	Italy	22/11/22	carcass	Illumina	contigs	no	1431678
CAR3_ita_illumina_contigs	Staphylococcaceae	4.570279	CAR3_ita	Italy	22/11/22	carcass	Illumina	contigs	no	1431678
CAR3_ita_illumina_contigs	Moraxellaceae	3.9469189999999994	CAR3_ita	Italy	22/11/22	carcass	Illumina	contigs	no	1431678
CAR4_ita_illumina_contigs	Enterobacteriaceae	7.742491	CAR4_ita	Italy	29/11/22	carcass	Illumina	contigs	no	1978424
CAR4_ita_illumina_contigs	Moraxellaceae	4.12132280437424	CAR4_ita	Italy	29/11/22	carcass	Illumina	contigs	no	1978424
CAR4_ita_illumina_contigs	Unkown	3.8266139294359722	CAR4_ita	Italy	29/11/22	carcass	Illumina	contigs	no	1978424
CAR4_ita_illumina_contigs	Streptococcaceae	20.967481	CAR4_ita	Italy	29/11/22	carcass	Illumina	contigs	no	1978424
CAR4_ita_illumina_contigs	Aeromonadaceae	3.195582	CAR4_ita	Italy	29/11/22	carcass	Illumina	contigs	no	1978424
CAR4_ita_illumina_contigs	Staphylococcaceae	6.199014	CAR4_ita	Italy	29/11/22	carcass	Illumina	contigs	no	1978424
CD1_ita_illumina_contigs	Microbacteriaceae	4.619048	CD1_ita	Italy	08/11/22	clean drain	Illumina	contigs	no	31451000
CD1_ita_illumina_contigs	Unkown	9.446549835728465	CD1_ita	Italy	08/11/22	clean drain	Illumina	contigs	no	31451000
CD1_ita_illumina_contigs	Aeromonadaceae	7.648787257415324	CD1_ita	Italy	08/11/22	clean drain	Illumina	contigs	no	31451000
CD1_ita_illumina_contigs	Mycobacteriaceae	3.7138539999999995	CD1_ita	Italy	08/11/22	clean drain	Illumina	contigs	no	31451000
CD1_ita_illumina_contigs	Enterobacteriaceae	8.840669553018925	CD1_ita	Italy	08/11/22	clean drain	Illumina	contigs	no	31451000
CD1_ita_illumina_contigs	Moraxellaceae	52.3583093184956	CD1_ita	Italy	08/11/22	clean drain	Illumina	contigs	no	31451000
CD1_spa_illumina_contigs	Moraxellaceae	6.937277939497129	CD1_spa	Spain	07/03/23	clean drain	Illumina	contigs	no	5707875
CD1_spa_illumina_contigs	Unkown	3.756667830192422	CD1_spa	Spain	07/03/23	clean drain	Illumina	contigs	no	5707875
CD1_spa_illumina_contigs	Enterococcaceae	2.344174	CD1_spa	Spain	07/03/23	clean drain	Illumina	contigs	no	5707875
CD1_spa_illumina_contigs	Clostridiaceae	3.138304	CD1_spa	Spain	07/03/23	clean drain	Illumina	contigs	no	5707875
CD2_ita_illumina_contigs	Unkown	13.090974155378166	CD2_ita	Italy	15/11/22	clean drain	Illumina	contigs	no	37181228
CD2_ita_illumina_contigs	Enterobacteriaceae	13.38538808761005	CD2_ita	Italy	15/11/22	clean drain	Illumina	contigs	no	37181228
CD2_ita_illumina_contigs	Shewanellaceae	8.836851	CD2_ita	Italy	15/11/22	clean drain	Illumina	contigs	no	37181228
CD2_ita_illumina_contigs	Aeromonadaceae	25.179857509186093	CD2_ita	Italy	15/11/22	clean drain	Illumina	contigs	no	37181228
CD2_ita_illumina_contigs	Nocardiaceae	2.419837	CD2_ita	Italy	15/11/22	clean drain	Illumina	contigs	no	37181228
CD2_ita_illumina_contigs	Weeksellaceae	3.579384	CD2_ita	Italy	15/11/22	clean drain	Illumina	contigs	no	37181228
CD2_ita_illumina_contigs	Moraxellaceae	36.06997997221876	CD2_ita	Italy	15/11/22	clean drain	Illumina	contigs	no	37181228
CD2_ita_illumina_contigs	Staphylococcaceae	3.74728	CD2_ita	Italy	15/11/22	clean drain	Illumina	contigs	no	37181228
CD2_ita_illumina_contigs	Pseudomonadaceae	5.899482	CD2_ita	Italy	15/11/22	clean drain	Illumina	contigs	no	37181228
CD2_ita_illumina_contigs	Microbacteriaceae	4.898413	CD2_ita	Italy	15/11/22	clean drain	Illumina	contigs	no	37181228
CD2_spa_illumina_contigs	Aeromonadaceae	2.709677	CD2_spa	Spain	14/03/23	clean drain	Illumina	contigs	no	5979590
CD2_spa_illumina_contigs	Unkown	5.087652073741852	CD2_spa	Spain	14/03/23	clean drain	Illumina	contigs	no	5979590
CD2_spa_illumina_contigs	Enterobacteriaceae	6.47236497865269	CD2_spa	Spain	14/03/23	clean drain	Illumina	contigs	no	5979590
